customer_id,household_members,number_of_children,favorite_color,favorite_season,sweetness_like,fun_spending_budget
761608a0-6cf9-4008-802c-62abb3ef3b9b,5,2,red,summer,10,129
bca345fc-260b-4dbb-be1d-bd8210db2d59,1,3,red,fall,9,199
ba3260bc-d5d9-4af5-a112-398144816479,4,3,blue,spring,9,181
f2410438-fdf2-490e-816f-681fd6e90396,4,3,green,fall,6,155
2858d0f3-7820-418d-a7f9-5f4520931b45,4,2,red,winter,6,145
8ce24a6c-fce6-4c56-94e6-d0a4de4b10d5,2,1,yellow,spring,7,114
0e237430-a78f-495e-99e4-c09af532ef3d,4,2,blue,fall,8,92
1ec02aa8-4666-485c-9dc9-f66a4b08585a,3,2,blue,spring,8,104
e023106d-29c8-4045-b03d-b0b5cccf0727,5,3,purple,fall,7,155
201bbae3-8b0f-408d-acb9-9f65f30474dd,1,2,red,spring,0,128
1c7763d1-1930-46e0-905d-8fa24b6a8a76,1,3,red,spring,8,87
c2095ea0-2174-48ca-888c-cf1214f3e36a,5,3,yellow,winter,6,122
839f5475-9ff5-4873-a7e3-7364a88f955c,3,2,green,winter,8,104
7c31c1e5-4e95-4bb9-a28a-b6d6b750e309,2,2,yellow,winter,9,91
520560a3-897e-4f0d-8ed1-395493d7aede,1,3,green,spring,8,103
e5acd422-7306-41c3-af46-4af618f8161a,2,0,purple,spring,3,20
fcf0e62d-03c0-4f2b-9326-3dd341893621,2,1,yellow,winter,6,153
68c6e9ee-bee2-430f-a4f4-8a8516ba5453,1,2,yellow,summer,1,111
b581fdb2-1221-46a3-9885-108700e01876,2,3,red,winter,7,127
4e0d6302-e3c7-4fb7-a597-0b855af4f262,5,2,yellow,fall,4,178
9664fa8d-1fb5-4d7d-b9fc-4e716d6fc3b4,4,1,red,winter,9,27
c5ef5396-4d48-4f86-ab8d-320a3adcd069,1,2,purple,spring,2,169
dda09443-d291-42c4-80db-ad925785664d,4,1,green,winter,0,156
f70b8a0e-fb64-4b29-95db-1c28021b6230,1,0,yellow,spring,8,191
2ad30820-f276-4875-8e81-52783a423671,3,2,purple,winter,2,66
491797be-7d0b-4daa-9c6c-975b3401de59,4,2,red,winter,7,20
6224e722-1108-4ff5-b921-2cc90ece7e06,1,3,green,summer,8,124
b48515cb-99fb-4e67-8247-ad292a96a2b2,2,0,yellow,fall,4,199
4376eaa2-4918-45c7-87fd-af384327cee9,4,3,yellow,summer,4,58
1e3d3c71-1361-4cf8-97c6-93c86c03e4ca,4,2,blue,spring,1,109
a146df12-5a84-4f7f-a04b-b0609a875fe4,4,3,yellow,spring,7,94
90a0ca25-818b-4605-9c7c-ae524653267d,1,0,purple,winter,6,143
0a69196f-2638-4cd6-a09d-18ff5508b641,2,0,yellow,spring,9,107
f22561e6-ddb8-4827-9daf-d9aa81680195,2,2,yellow,winter,4,116
9671a8bf-3d71-4e4d-b108-dc7247e13495,2,0,blue,spring,1,103
5d59556f-1d42-4aea-a786-2f5d608766db,1,2,blue,spring,5,46
a44655ab-09b7-486d-b63a-1123ba4f00f4,3,3,blue,summer,9,52
3366210d-b456-4102-8011-53c804510929,5,2,yellow,spring,7,135
f6b874ff-f6b2-4469-bb94-7cdb8a9d4651,4,2,green,fall,1,117
df6d680e-6462-4959-94e3-7f17bdd66596,4,3,green,fall,3,192
abf6bbe8-6d18-440e-9ed4-9e62550068e4,3,0,purple,fall,5,79
61120628-49ca-4fee-af0a-416c48aee324,5,0,yellow,spring,7,77
3d58c043-3b54-44f8-8153-b16676b60e01,3,0,blue,spring,3,198
c13aa26a-833e-47cc-bf66-fb58ff745c6f,1,1,green,fall,6,193
7736291b-c4c2-46ec-a999-8e49c55cd667,1,2,yellow,spring,6,152
080e5019-a8d6-42d7-83db-ed53345afb76,5,0,blue,fall,7,113
5c1010c1-9e24-4b9c-be73-c9aeaf83b871,1,1,purple,winter,9,111
33fef906-7ec2-47bb-9a19-a87d41b014c9,5,2,green,fall,1,165
d970368f-7da7-4de4-8e70-c10dcf0128d3,2,3,green,winter,9,183
2ada3a13-3c30-43ce-80aa-d6ffa884adb5,5,2,red,winter,6,168
3624797c-a5ee-4f34-b49a-8076d04cfad6,2,2,blue,spring,0,193
1ccd9cd3-32ac-44a6-8e15-ab55d30e98c3,3,3,red,summer,3,139
f36bf03c-5cee-4ca1-8e5b-12a96bf9d984,3,1,purple,summer,8,184
45fe9300-1e4e-476c-a0eb-bd9037004363,1,0,red,summer,4,125
4b8b53ee-1fa2-46b4-a6f9-dbc0632934fd,2,0,yellow,spring,1,24
5ba55a22-b730-4d1a-8323-767810ac9165,2,0,green,spring,4,178
c62b9f78-a578-4869-a6da-3355be547a67,2,3,red,winter,5,129
a1642bdb-a3f5-458c-88cb-b3d383417cb5,2,3,red,winter,0,107
0f00b69b-44fa-4160-8e3e-bf53b243dee6,4,0,blue,summer,3,183
86a8904f-d258-4c07-90ae-4d2d729fe389,4,2,blue,winter,10,93
6a0d5902-021e-4087-8eb3-00057faba3bb,3,2,red,spring,1,46
73194426-18bd-420d-a1a6-bc55267f7591,4,0,yellow,winter,4,138
ba341fba-6b48-4ffb-8e81-d99d18f1716d,1,0,red,spring,4,42
350af5ce-e141-4637-bd6e-370fa5239438,4,3,yellow,summer,4,118
5647670c-514b-4606-bd89-ea9abb7a2951,5,0,red,fall,0,110
7248816f-80c5-4375-92c3-80133b61a763,2,1,purple,fall,0,71
1795019f-783b-4d69-8acc-7a0be5340e6e,3,2,purple,spring,10,66
50de0bfb-da07-46bd-a472-85477a551798,5,0,red,fall,8,81
d7057485-8487-435a-9c16-4cd2a4c01f77,4,0,blue,summer,4,67
08c95391-0658-457e-b21e-a9f46ab7d991,5,3,yellow,winter,6,124
a9696e85-0664-48c2-a5f0-3ff68a5670cf,5,1,purple,winter,9,148
fb4a4bbe-4c63-45a1-a5b6-787d6aa159d2,5,3,yellow,winter,3,158
089898c0-2017-4f4a-91da-5b77356b1a0b,4,0,green,summer,3,161
51b55290-5f31-45c4-bd34-3f35f4d1b445,5,2,blue,fall,2,91
524cdf16-f764-4fa4-9106-816f9905427b,5,1,blue,summer,1,114
a65308d5-229a-4b78-82b4-faa9f6bf8500,5,1,green,fall,10,26
cc074b3e-bdbb-44d7-a613-cf29fb4d2cb8,1,1,blue,winter,2,193
4aa93f1e-018c-4417-a601-2af47cfb94de,5,3,purple,fall,1,178
96cf1dcf-955d-4391-9789-7bd613012b39,4,0,green,summer,3,35
03bdec28-1572-44dc-91cf-af5f87223758,3,0,purple,fall,4,189
0d0cea42-eef2-4066-acce-b4fb0e3d2838,1,0,purple,winter,10,186
12185fb3-f8ca-491d-8c24-b2905b9697fa,2,1,green,winter,1,73
adcf93fe-f252-4081-ba61-18867c4e438b,2,1,yellow,spring,1,191
329def14-b01b-4f5e-a098-81f895494864,4,2,yellow,spring,0,102
c05b4a9e-df97-48c9-b0cb-39ade709f5fa,1,1,blue,fall,7,155
0c7970e5-b42e-489d-9790-2db137f1cea9,1,0,green,summer,8,85
9cfea634-b24b-4f12-a0a3-cb8eecc167ed,2,0,purple,winter,10,189
c315c6f2-5db7-42ea-af7c-9ef7bee02cda,3,1,yellow,summer,4,86
4999ef82-c7a6-461e-949b-aa99863f1802,5,2,yellow,fall,3,134
98d9d049-ae84-4123-9dae-433a9a264ffb,3,1,blue,fall,5,112
65dee1ec-d7c7-42a4-8e02-1ef219268cae,1,1,blue,summer,6,98
eca32626-e3ce-4075-a9f0-17af405a0896,4,3,blue,spring,3,120
f01b5ee9-4897-4c94-a2d5-021ae6bc2cdd,3,1,blue,fall,2,179
295b2cc6-2ad9-4e05-a95a-87ac045883d9,3,0,green,winter,9,198
f45fa27b-e671-41f8-84c4-230de6d8b629,1,0,red,spring,8,194
6e087256-d076-4bd8-acd5-2b2322f67cd6,2,0,yellow,fall,1,113
b2b41018-54a3-4296-aa2e-aeacea14c85a,1,3,blue,spring,4,134
e666dceb-63ad-4bfe-869f-dbe73c4b943a,3,3,purple,winter,10,181
185800f7-5366-491e-a6f6-032f00963cb3,3,1,yellow,fall,0,32
f66e77c4-f36d-4954-9692-f9a5e0eaa2c7,4,2,blue,summer,8,100
